stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161861,-0.174838,-0.34852,0.24741,-0.316798,0.00762726
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04429,0.691946,-0.161797,-0.174796,-0.34852,0.24741,-0.31841,0.00658266
