stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145791,-0.186013,0.0638136,0.290117,-0.718575,0.287105
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145855,-0.186054,0.0638136,0.290117,-0.717058,0.288076
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145795,-0.186074,0.0638136,0.290117,-0.718514,0.288556
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145735,-0.186094,0.0638136,0.290117,-0.719954,0.28903
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145799,-0.186135,0.0638136,0.290117,-0.718346,0.290058
