stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164686,-0.170547,-0.33993,0.35316,-0.246183,-0.099647
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164626,-0.170567,-0.33993,0.35316,-0.247667,-0.0991568
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164567,-0.170586,-0.33993,0.35316,-0.249152,-0.0986665
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164567,-0.170586,-0.33993,0.35316,-0.249152,-0.0986665
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164567,-0.170586,-0.33993,0.35316,-0.249152,-0.0986665
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689303,-0.164567,-0.170586,-0.33993,0.35316,-0.249152,-0.0986665
