stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167604,-0.171757,-1.27627,0.253511,-0.173234,-0.0694029
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167604,-0.171757,-1.27627,0.253511,-0.173234,-0.0694029
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167604,-0.171757,-1.27627,0.253511,-0.173234,-0.0694029
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691794,-0.167539,-0.171715,-1.27627,0.253511,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167539,-0.171715,-1.27627,0.255545,-0.174847,-0.0704528
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691743,-0.167598,-0.171695,-1.27627,0.255545,-0.173361,-0.0709405
