stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165346,-0.174165,-0.0736311,0.316554,-0.229664,-0.00920004
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165349,-0.174225,-0.0736311,0.316554,-0.229602,-0.00771029
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04658,0.690218,-0.165413,-0.174266,-0.0736311,0.316554,-0.227991,-0.00666429
