stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142972,0.140978,-1.55116,0.377563,0.789033,0.838881
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142924,0.140944,-1.55116,0.377563,0.790229,0.839734
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142876,0.140909,-1.55116,0.377563,0.791426,0.840588
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03427,0.688693,0.142828,0.140875,-1.55116,0.377563,0.792622,0.841441
