stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146126,0.111718,-0.563278,0.261646,0.71017,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.691591,0.146078,0.111685,-0.563278,0.261646,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.146078,0.111685,-0.563278,0.263679,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.146078,0.111685,-0.563278,0.263679,0.711377,1.57121
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.146018,0.111718,-0.563278,0.263679,0.712863,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.146018,0.111718,-0.563278,0.263679,0.712863,1.57037
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
26,65,-1.0472,0.698132,0.174533,0.174533,-1.0425,0.69154,0.14597,0.111685,-0.563278,0.263679,0.71407,1.5712
