stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172345,-0.184263,1.34718,-0.342589,-0.0328149,0.145954
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172279,-0.18422,1.34718,-0.342589,-0.0338146,0.14531
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172282,-0.18428,1.34718,-0.342589,-0.0337656,0.146208
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172285,-0.18434,1.34718,-0.342589,-0.0337166,0.147105
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.580704,-0.685896,-0.172288,-0.1844,1.34718,-0.342589,-0.0336676,0.148002
