stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697336,-0.147456,-0.193455,-2.4755,-0.0222909,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.147456,-0.193455,-2.4755,-0.0208674,-0.406161,0.283833
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.14739,-0.193413,-2.4755,-0.0208674,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.14739,-0.193413,-2.4755,-0.0208674,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.14739,-0.193413,-2.4755,-0.0208674,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697386,-0.14739,-0.193413,-2.4755,-0.0208674,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.542477,-0.697437,-0.14739,-0.193413,-2.4755,-0.0194438,-0.407151,0.283205
