stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.150999,-0.1819,-1.69522,-0.369637,-0.35301,0.110509
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151059,-0.18188,-1.69522,-0.369637,-0.352106,0.110213
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.55028,-0.68493,-0.151057,-0.181821,-1.69522,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151057,-0.181821,-1.70238,-0.369637,-0.352138,0.109321
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
34,60,-0.567232,-0.698132,-0.174533,-0.174533,-0.550208,-0.68493,-0.151122,-0.181863,-1.70238,-0.369637,-0.351165,0.109946
