stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
0,0,-1.22173,-1.22173,-0.261799,0,-1.21116,-1.19888,-0.193547,-0.0393314,-1.05708,-0.639747,-1.02379,0.589971
