stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158982,-0.179334,1.84964,0.611154,-0.466538,0.144031,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
24,30,-0.567232,0.698132,-0.174533,-0.174533,-0.57648,0.687218,-0.158922,-0.179354,1.84964,0.611154,-0.468335,0.144618,1.84964,0.653091,-0.4455,0.134922
