stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138415,0.138518,0.310887,-0.401967,-0.902939,0.900379
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138366,0.13856,0.310887,-0.401967,-0.904177,0.899321
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138418,0.138587,0.310887,-0.401967,-0.902865,0.898658
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.569823,-0.688083,-0.138369,0.138629,0.310887,-0.401967,-0.904102,0.897601
