stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148702,0.153382,-0.299024,-0.365361,-0.645766,0.528772
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148755,0.153409,-0.299024,-0.365361,-0.644458,0.528102
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.56474,-0.688998,-0.148807,0.153436,-0.299024,-0.365361,-0.64315,0.527433
