stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155703,0.145503,0.912207,-0.194536,-0.470745,0.725757
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693268,-0.155753,0.145459,0.912207,-0.194536,-0.469502,0.726839
