stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.12777,0.16832,0.794261,0.160375,-0.701443,0.0931937
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127818,0.168278,0.794261,0.160375,-0.700717,0.0938295
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127823,0.168349,0.794261,0.160375,-0.70065,0.0927516
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127871,0.168307,0.794261,0.160375,-0.699923,0.0933874
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127876,0.168379,0.794261,0.160375,-0.699857,0.0923094
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0952091,0.692404,-0.127824,0.168351,0.794261,0.160375,-0.700641,0.0927227
