stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132027,0.137545,1.81078,0.334048,-0.637581,0.554826
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.105374,0.686201,-0.132031,0.137614,1.81078,0.334048,-0.637524,0.553782
