stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.13868,0.141445,2.39062,0.342589,-0.537796,0.496318
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138729,0.141403,2.39062,0.342589,-0.537057,0.496949
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138725,0.141333,2.39062,0.342589,-0.537113,0.497998
