stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142398,0.145016,2.12576,0.312695,-0.482028,0.44275
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.108524,0.686964,-0.142401,0.145087,2.12576,0.312695,-0.481972,0.441695
