stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689201,-0.148532,0.150813,0.450649,0.250059,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689252,-0.148532,0.150813,0.450649,0.248635,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148532,0.150813,0.450649,0.247212,-0.390012,0.355804
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689303,-0.148536,0.150884,0.450649,0.247212,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148536,0.150884,0.450649,0.245788,-0.389957,0.354729
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689354,-0.148539,0.150956,0.450649,0.245788,-0.389902,0.353654
