stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
25,30,-0.654498,0,0,0,-0.664244,-0.000610092,0.015919,-0.0182122,0.974589,0.0170826,-0.238786,0.273182
