stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.18308,-0.182446,1.6492,0.386234,-0.256408,0.237401,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.183067,-0.182389,1.6492,0.386234,-0.256021,0.235669,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.183067,-0.182389,1.6492,0.386234,-0.256021,0.235669,1.6492,0.477341,-0.275329,0.207328
22,40,-0.567232,0.698132,0.174533,-0.174533,-0.575478,0.691235,0.183067,-0.182389,1.6492,0.386234,-0.256021,0.235669,1.6492,0.477341,-0.275329,0.207328
