stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
28,30,-0.0872665,-1.22173,0,0,-0.0705866,-1.22173,0.00197419,-0.000730274,-1.66799,2.0242e-07,-0.0296128,0.0109541
