stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154772,0.152241,-0.406675,-0.432273,-0.296407,0.334376
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154825,0.152268,-0.406675,-0.432273,-0.295622,0.333977
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563165,-0.682693,-0.154828,0.15234,-0.406675,-0.432273,-0.295569,0.3329
