stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159414,0.144971,-2.21064,-0.260024,-0.226781,0.443432
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159362,0.144944,-2.21064,-0.260024,-0.227566,0.443827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159309,0.144918,-2.21064,-0.260024,-0.228351,0.444222
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159359,0.144875,-2.21064,-0.260024,-0.227604,0.444874
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.545126,-0.688845,-0.159307,0.144848,-2.21064,-0.260024,-0.228389,0.445268
