stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687422,-0.158072,0.145282,-2.37528,-0.299883,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158072,0.145282,-2.37528,-0.298459,-0.24692,0.438758
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543479,-0.687472,-0.158068,0.145211,-2.37528,-0.298459,-0.24697,0.439827
