stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190938,-0.149395,1.38126,0.554306,-0.246078,-0.377072
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190938,-0.149395,1.38126,0.554306,-0.246078,-0.377072
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190938,-0.149395,1.38126,0.554306,-0.246078,-0.377072
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190938,-0.149395,1.38126,0.554306,-0.246078,-0.377072
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.190951,-0.149453,1.38126,0.554306,-0.246272,-0.376198
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794696,0.191023,-0.149483,1.38126,0.554306,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
30,25,-0.0872665,0.814493,0.174533,-0.174533,-0.101079,0.794645,0.191023,-0.149483,1.38126,0.555729,-0.247346,-0.375743
