stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0987168,0.689557,0.173544,0.138315,2.29006,0.480188,0.0296562,1.08653,2.29006,0.486327,0.0394735,1.11356
