stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
22,40,-0.0872665,0.698132,0.174533,0.174533,-0.0975714,0.690218,0.17417,0.151801,2.06099,0.443176,0.0108788,0.681961,1.20196,0.507736,0.0818606,0.713579
