stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157031,-0.170717,-0.134649,0.349707,-0.262534,-0.0572454
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.157033,-0.170776,-0.134649,0.349707,-0.262501,-0.0563505
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.565886,0.685642,-0.156969,-0.170735,-0.134649,0.349707,-0.263465,-0.0569763
