stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.153237,0.155925,-1.48285,-0.394775,-0.63887,0.558248,-0.838576,-0.40901,-0.669056,0.550708
25,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03978,-0.691082,-0.15329,0.155951,-1.48285,-0.394775,-0.637302,0.557446,-0.838576,-0.40901,-0.669056,0.550708
