stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572615,0.689354,-0.117627,-0.180656,0.538257,0.245788,-0.85359,0.0918388
