stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
27,40,-0.0872665,-0.698132,0.174533,-0.174533,-0.0969987,-0.691184,0.166734,-0.201349,1.94645,-0.389081,0.234184,0.804401,2.17553,-0.614001,0.217322,0.811152
