stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170029,0.128146,1.2882,0.43512,0.0675591,0.69581
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.100148,0.682592,0.170018,0.128214,1.2882,0.43512,0.0677186,0.694782
