stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173315,0.123846,1.07345,0.395261,0.0182679,0.760308
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173376,0.12381,1.07345,0.395261,0.017359,0.760837
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173327,0.123778,1.07345,0.395261,0.018083,0.761329
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173279,0.123745,1.07345,0.395261,0.018807,0.761822
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
