stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676694,-0.129987,0.12597,1.66045,-0.600252,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129987,0.12597,1.66045,-0.601675,-0.668185,0.728441
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129937,0.126012,1.66045,-0.601675,-0.668932,0.727811
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129888,0.126054,1.66045,-0.601675,-0.66968,0.727181
