stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687472,-0.167975,0.150107,1.93241,-0.426371,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10337,-0.687523,-0.167975,0.150107,1.93241,-0.424337,-0.163939,0.610659
