stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.106734,-0.684625,-0.162473,0.128801,1.94679,-0.378178,-0.180899,0.685985
