stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
25,60,-0.0872665,-1.22173,0,0.261799,-0.108882,-1.20351,-0.0282499,0.205346,2.16155,-0.510204,0.423749,0.846797
