stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691743,-0.13398,-0.183314,0.873006,0.178881,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0959965,0.691794,-0.13398,-0.183314,0.873006,0.177458,-0.60829,0.131719
