stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165123,-0.189657,0.837213,0.267141,-0.141148,0.226862
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.16519,-0.1897,0.837213,0.267141,-0.140147,0.227502
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
30,40,-0.0872665,0.698132,-0.174533,-0.174533,-0.0956386,0.688591,-0.165187,-0.18964,0.837213,0.267141,-0.140193,0.226607
