stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687727,-0.158673,-0.181056,1.18798,0.291342,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158673,-0.181056,1.18798,0.289918,-0.237897,0.0978456
