stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
25,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.688032,-0.14388,-0.177388,1.86089,0.2828,-0.459797,0.0428284
