stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156956,0.138388,-0.380427,0.221102,0.527314,1.08435,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156908,0.138354,-0.380427,0.221102,0.52875,1.08536,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.15686,0.138321,-0.380427,0.221102,0.530186,1.08637,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156812,0.138287,-0.380427,0.221102,0.531621,1.08737,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
0,0,-1.0472,0.698132,0.174533,0.174533,-1.0453,0.694183,0.156764,0.138254,-0.380427,0.221102,0.533057,1.08838,-0.380427,0.23249,0.538872,1.11475
