stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.691997,-0.14537,0.151329,-0.0306796,0.245377,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14537,0.151329,-0.0306796,0.243343,-0.729079,0.58011
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692048,-0.14532,0.151371,-0.0306796,0.243343,-0.730312,0.579037
