stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0468,-0.68432,-0.161804,-0.177401,-0.0398835,-0.386719,-0.19093,0.0430267
