stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158531,-0.172214,-1.02061,-0.373908,-0.240031,-0.0347815
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684778,-0.158595,-0.172256,-1.02061,-0.373908,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158595,-0.172256,-1.02061,-0.372484,-0.239064,-0.0341543
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03699,-0.684829,-0.158598,-0.172316,-1.02061,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03706,-0.684829,-0.158598,-0.172316,-1.01345,-0.372484,-0.23903,-0.0332593
