stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162814,-0.168037,-1.17319,-0.351126,-0.292979,-0.162387
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162811,-0.167978,-1.17319,-0.351126,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162811,-0.167978,-1.17319,-0.351126,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162811,-0.167978,-1.17319,-0.351126,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162811,-0.167978,-1.17319,-0.351126,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689354,-0.162811,-0.167978,-1.17319,-0.351126,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162811,-0.167978,-1.17319,-0.35316,-0.293038,-0.163881
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03742,-0.689303,-0.162809,-0.167918,-1.17319,-0.35316,-0.293096,-0.165374
