stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.1786,-0.170927,-0.555301,-0.443661,-0.0610033,-0.05409
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04164,-0.682287,0.178543,-0.170957,-0.555301,-0.443661,-0.0601536,-0.053645
