stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162145,-0.161303,-1.20673,-0.349707,0.185826,-0.198448
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162215,-0.161332,-1.20673,-0.349707,0.184773,-0.198011
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162226,-0.16139,-1.20673,-0.349707,0.184598,-0.197141
