stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194663,-0.207177,-1.5575,-0.648652,-0.30195,0.489665
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674966,0.194649,-0.20712,-1.5575,-0.648652,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194649,-0.20712,-1.5575,-0.650076,-0.30174,0.488802
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674915,0.194708,-0.207091,-1.5575,-0.650076,-0.302624,0.488367
