stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04544,-0.68249,0.154423,-0.189114,-0.175896,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.68249,0.154423,-0.189114,-0.168738,-0.437967,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.682541,0.154423,-0.189114,-0.168738,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.04558,-0.682541,0.154423,-0.189114,-0.161579,-0.436544,0.301656,0.218719
