stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191249,-0.185974,-1.264,-0.480674,-0.250742,0.171623
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680965,0.191191,-0.186004,-1.264,-0.480674,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191191,-0.186004,-1.264,-0.482097,-0.249878,0.172061
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03456,-0.680914,0.191134,-0.186033,-1.264,-0.482097,-0.249014,0.172499
