stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.687218,0.173743,-0.164399,-1.63625,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03076,-0.687218,0.173743,-0.164399,-1.6434,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03069,-0.687218,0.173743,-0.164399,-1.65056,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03062,-0.687218,0.173743,-0.164399,-1.65772,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03055,-0.687218,0.173743,-0.164399,-1.66488,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.173743,-0.164399,-1.67758,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.173743,-0.164399,-1.67758,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.173743,-0.164399,-1.67758,-0.305577,0.0118553,-0.152002
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.17373,-0.164341,-1.67758,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.17373,-0.164341,-1.67758,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03048,-0.687218,0.17373,-0.164341,-1.67758,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.687218,0.17373,-0.164341,-1.68621,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03033,-0.687218,0.17373,-0.164341,-1.69558,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03026,-0.687218,0.17373,-0.164341,-1.70333,-0.305577,0.0120389,-0.152872
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.03026,-0.687218,0.17373,-0.164341,-1.70333,-0.305577,0.0120389,-0.152872
