stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150351,0.1235,-0.213394,0.2586,0.362732,0.765491
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150341,0.123568,-0.213394,0.2586,0.362879,0.764478
