stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
35,25,-0.567232,0.698132,0.174533,0.174533,-0.562306,0.669831,0.163541,0.143438,-0.492578,0.792431,0.164879,0.466431
