stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151437,0.111781,0.631318,0.183152,0.346437,0.941281
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151496,0.111748,0.631318,0.183152,0.345559,0.941773
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151496,0.111748,0.631318,0.183152,0.345559,0.941773
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151496,0.111748,0.631318,0.183152,0.345559,0.941773
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151486,0.111815,0.631318,0.183152,0.345704,0.940776
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151438,0.111782,0.631318,0.183152,0.346424,0.941271
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
35,25,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.691591,0.151428,0.111848,0.631318,0.183152,0.346569,0.940274
