stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.161063,-0.174484,-1.35706,0.334048,-0.202043,-0.000727601
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160999,-0.174442,-1.35706,0.334048,-0.203013,-0.00135644
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
34,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03363,0.686201,-0.160934,-0.174401,-1.35706,0.334048,-0.203984,-0.00198523
