stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195927,-0.146881,-0.941864,0.344013,0.320918,-0.414776
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03778,0.685846,-0.195931,-0.146942,-0.941864,0.344013,0.32097,-0.413867
