stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
30,30,-0.0872665,-1.22173,0.261799,-0.261799,-0.109311,-1.20341,0.2437,-0.257919,2.2045,-0.513051,0.271483,-0.0582063
