stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185771,-0.161914,0.645635,0.39099,-0.168572,-0.189279
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185771,-0.161914,0.645635,0.39099,-0.168572,-0.189279
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185771,-0.161914,0.645635,0.39099,-0.168572,-0.189279
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185771,-0.161914,0.645635,0.39099,-0.168572,-0.189279
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185771,-0.161914,0.645635,0.39099,-0.168572,-0.189279
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684168,0.185843,-0.161944,0.645635,0.39099,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.573688,0.684117,0.185843,-0.161944,0.645635,0.392414,-0.169651,-0.188828
