stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179769,-0.165047,0.810283,0.299883,-0.0785454,-0.142285
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179697,-0.165017,0.810283,0.299883,-0.0774684,-0.142733
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.179754,-0.164988,0.810283,0.299883,-0.0783133,-0.143178
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.17981,-0.164958,0.810283,0.299883,-0.0791583,-0.143622
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.17981,-0.164958,0.810283,0.299883,-0.0791583,-0.143622
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687422,0.17981,-0.164958,0.810283,0.299883,-0.0791583,-0.143622
