stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183637,-0.161192,1.73919,0.416614,-0.136559,-0.200121
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183581,-0.161221,1.73919,0.416614,-0.135717,-0.199677
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.104658,0.683253,0.183652,-0.161251,1.73919,0.416614,-0.136793,-0.199228
