stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178076,-0.17226,1.22378,0.378178,-0.0531521,-0.0340975
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.178004,-0.17223,1.22378,0.378178,-0.0520677,-0.0345437
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177992,-0.172172,1.22378,0.378178,-0.051879,-0.0354124
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0995042,0.684625,0.177935,-0.172202,1.22378,0.378178,-0.0510279,-0.0349672
